"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-12",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-13",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-14",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-15",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-17",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-18",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-19",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-20",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-22",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-23",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-24",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-25",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-27",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-28",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-29",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-30",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-10-31",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-01",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-02",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-03",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-04",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-05",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-06",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-07",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-08",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-09",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-10",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-11",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-12",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-13",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-14",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-15",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-16",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-17",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-18",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-19",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-20",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-21",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-22",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-23",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-26",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-27",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-28",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-11-30",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-01",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-02",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-03",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-04",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-06",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-07",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-08",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-09",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-12",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-13",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-16",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-17",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-18",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-19",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-20",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-21",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-22",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-27",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-29",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-30",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2017-12-31",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-02",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-03",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-08",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-09",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-10",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-11",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-12",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-13",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-15",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-16",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-17",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-18",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-19",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-20",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-21",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-22",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-23",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-24",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-25",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-26",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-28",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-29",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-30",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-01-31",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-01",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-02",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-05",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-07",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-08",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-09",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-10",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-11",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-12",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-13",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-14",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-15",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-16",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-18",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-20",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-21",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-22",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-23",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-24",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-25",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-02-26",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-01",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-02",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-03",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-04",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-05",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-06",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-07",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-08",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-09",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-10",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-11",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-12",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-14",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-15",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-16",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-17",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-18",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-20",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-21",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-22",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-23",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-24",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-25",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-26",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-27",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-28",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-29",,,
"US1ORCB0040","CLATSKANIE 8.8 SW, OR US","2018-03-30",,,
